order_item_id,order_id,product_id,quantity,unit_price,line_total
OI000001,O00001,P0010,4,936.15,3744.6
OI000002,O00001,P0049,4,250.38,1001.52
OI000003,O00001,P0042,3,268.28,804.84
OI000004,O00001,P0005,3,171.57,514.71
OI000005,O00001,P0012,1,202.78,202.78
OI000006,O00002,P0051,1,682.18,682.18
OI000007,O00002,P0018,1,804.75,804.75
OI000008,O00002,P0038,4,588.83,2355.32
OI000009,O00003,P0054,1,976.07,976.07
OI000010,O00003,P0019,4,1016.45,4065.8
OI000011,O00003,P0005,1,182.6,182.6
OI000012,O00004,P0042,2,272.95,545.9
OI000013,O00004,P0013,4,633.13,2532.52
OI000014,O00004,P0021,3,116.25,348.75
OI000015,O00004,P0039,1,414.06,414.06
OI000016,O00004,P0031,2,873.74,1747.48
OI000017,O00005,P0029,3,723.27,2169.81
OI000018,O00005,P0034,3,585.59,1756.77
OI000019,O00005,P0040,3,331.86,995.58
OI000020,O00005,P0011,1,1206.78,1206.78
OI000021,O00006,P0005,4,176.49,705.96
OI000022,O00006,P0022,2,958.2,1916.4
OI000023,O00006,P0007,2,996.07,1992.14
OI000024,O00007,P0042,4,231.5,926.0
OI000025,O00007,P0045,1,365.68,365.68
OI000026,O00007,P0043,4,1206.16,4824.64
OI000027,O00008,P0053,1,168.97,168.97
OI000028,O00008,P0009,4,86.35,345.4
OI000029,O00008,P0043,1,1140.29,1140.29
OI000030,O00009,P0014,4,869.06,3476.24
OI000031,O00009,P0022,2,922.83,1845.66
OI000032,O00010,P0055,1,572.3,572.3
OI000033,O00010,P0051,2,716.67,1433.34
OI000034,O00010,P0007,2,857.33,1714.66
OI000035,O00011,P0052,1,960.65,960.65
OI000036,O00011,P0058,2,831.36,1662.72
OI000037,O00011,P0011,3,1198.38,3595.14
OI000038,O00011,P0047,4,733.3,2933.2
OI000039,O00011,P0029,2,713.86,1427.72
OI000040,O00012,P0058,4,754.16,3016.64
OI000041,O00012,P0054,3,1007.19,3021.57
OI000042,O00012,P0013,4,751.79,3007.16
OI000043,O00012,P0024,2,569.04,1138.08
OI000044,O00013,P0056,1,1221.84,1221.84
OI000045,O00013,P0017,3,496.43,1489.29
OI000046,O00014,P0046,1,75.11,75.11
OI000047,O00015,P0018,2,891.85,1783.7
OI000048,O00015,P0029,1,808.4,808.4
OI000049,O00016,P0053,3,178.31,534.93
OI000050,O00016,P0029,4,675.83,2703.32
OI000051,O00017,P0024,1,517.24,517.24
OI000052,O00017,P0016,1,752.77,752.77
OI000053,O00017,P0025,3,792.33,2376.99
OI000054,O00017,P0006,2,427.01,854.02
OI000055,O00017,P0015,4,975.73,3902.92
OI000056,O00018,P0049,4,239.15,956.6
OI000057,O00018,P0046,1,84.85,84.85
OI000058,O00019,P0017,2,523.97,1047.94
OI000059,O00020,P0047,3,733.86,2201.58
OI000060,O00020,P0039,1,376.26,376.26
OI000061,O00020,P0034,4,615.73,2462.92
OI000062,O00020,P0028,4,968.15,3872.6
OI000063,O00020,P0008,4,327.64,1310.56
OI000064,O00021,P0041,2,172.71,345.42
OI000065,O00022,P0028,3,1005.87,3017.61
OI000066,O00022,P0001,4,451.77,1807.08
OI000067,O00022,P0040,1,321.9,321.9
OI000068,O00023,P0005,1,180.41,180.41
OI000069,O00023,P0034,4,544.39,2177.56
OI000070,O00023,P0035,4,859.36,3437.44
OI000071,O00024,P0048,1,677.82,677.82
OI000072,O00024,P0002,1,923.47,923.47
OI000073,O00024,P0023,3,715.22,2145.66
OI000074,O00025,P0035,2,835.74,1671.48
OI000075,O00025,P0022,4,1086.56,4346.24
OI000076,O00025,P0053,4,168.51,674.04
OI000077,O00026,P0005,4,167.37,669.48
OI000078,O00026,P0046,2,71.32,142.64
OI000079,O00027,P0057,3,805.57,2416.71
OI000080,O00027,P0003,4,1292.52,5170.08
OI000081,O00028,P0031,2,921.28,1842.56
OI000082,O00028,P0017,1,527.0,527.0
OI000083,O00028,P0003,3,1123.95,3371.85
OI000084,O00028,P0049,3,238.58,715.74
OI000085,O00028,P0042,4,262.23,1048.92
OI000086,O00029,P0022,4,964.94,3859.76
OI000087,O00029,P0012,3,216.34,649.02
OI000088,O00029,P0032,4,777.4,3109.6
OI000089,O00029,P0045,2,383.62,767.24
OI000090,O00030,P0007,3,883.86,2651.58
OI000091,O00030,P0006,4,439.08,1756.32
OI000092,O00030,P0021,4,102.87,411.48
OI000093,O00031,P0047,3,792.29,2376.87
OI000094,O00032,P0018,1,865.11,865.11
OI000095,O00032,P0041,4,160.96,643.84
OI000096,O00032,P0051,2,766.66,1533.32
OI000097,O00032,P0004,2,770.71,1541.42
OI000098,O00033,P0003,3,1144.89,3434.67
OI000099,O00033,P0009,1,88.01,88.01
OI000100,O00033,P0005,4,201.01,804.04
OI000101,O00033,P0016,3,697.05,2091.15
OI000102,O00034,P0037,2,387.06,774.12
OI000103,O00035,P0021,1,95.97,95.97
OI000104,O00035,P0042,2,250.01,500.02
OI000105,O00035,P0018,4,905.65,3622.6
OI000106,O00035,P0016,1,671.36,671.36
OI000107,O00036,P0046,3,81.52,244.56
OI000108,O00036,P0029,4,697.64,2790.56
OI000109,O00036,P0014,2,991.46,1982.92
OI000110,O00037,P0012,1,216.72,216.72
OI000111,O00037,P0058,3,785.49,2356.47
OI000112,O00037,P0046,1,79.26,79.26
OI000113,O00037,P0029,3,800.22,2400.66
OI000114,O00038,P0046,2,83.09,166.18
OI000115,O00038,P0060,2,466.77,933.54
OI000116,O00039,P0051,2,743.83,1487.66
OI000117,O00039,P0009,1,83.8,83.8
OI000118,O00040,P0024,1,490.09,490.09
OI000119,O00040,P0030,4,1127.27,4509.08
OI000120,O00040,P0052,4,983.12,3932.48
OI000121,O00040,P0036,4,143.03,572.12
OI000122,O00040,P0009,1,79.74,79.74
OI000123,O00041,P0042,4,259.07,1036.28
OI000124,O00041,P0005,3,170.74,512.22
OI000125,O00041,P0029,2,781.89,1563.78
OI000126,O00042,P0028,1,1131.24,1131.24
OI000127,O00042,P0033,2,1094.35,2188.7
OI000128,O00043,P0021,2,102.76,205.52
OI000129,O00043,P0060,3,539.95,1619.85
OI000130,O00044,P0013,3,636.11,1908.33
OI000131,O00044,P0041,3,169.27,507.81
OI000132,O00044,P0036,1,134.41,134.41
OI000133,O00045,P0038,2,669.43,1338.86
OI000134,O00045,P0010,3,1007.55,3022.65
OI000135,O00046,P0003,1,1282.97,1282.97
OI000136,O00046,P0053,3,169.14,507.42
